0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.008852,0.009639,0.013696,0.02518,0.029039,0.030293,0.037965,0.046296,0.049784,0.05972,0.064841,0.077129,0.08222,0.084407,0.097489,0.110281,0.116856,0.124289,0.133169,0.146392,0.14691,0.147573,0.148063,0.153642,0.163993,0.171281,0.183639,0.191031,0.196472,0.196926,0.19893,0.214024,0.226496,0.239904,0.245273,0.25341,0.264873,0.281019,0.283414,0.284583,0.291355,0.29726,0.300065,0.306893,0.307919,0.309172,0.322405,0.335382,0.348551,0.36183,0.365713,0.367671,0.37246,0.383536,0.383936,0.385545,0.386245,0.39465,0.395542,0.400285,0.401188,0.401625,0.415197,0.416584,0.418279,0.420287,0.422444,0.422625,0.429575,0.434393,0.43582,0.441055,0.442975,0.456525,0.465679,0.472157,0.474084,0.475159,0.489734,0.49208,0.498513,0.500924,0.508868,0.518842,0.527611,0.52945,0.53066,0.535351,0.543448,0.54568,0.555708,0.561913,0.575592,0.581153,0.589502,0.593379,0.598147,0.604198,0.609198,0.610488,
0.610805,0.611642,0.615764,0.629462,0.631596,0.633329,0.644197,0.647728,0.649242,0.654329,0.661829,0.662542,0.678852,0.695348,0.698169,0.713193,0.719473,0.722337,0.724511,0.725826,0.728372,0.73245,0.743403,0.751867,0.75339,0.755999,0.768971,0.769916,0.78315,0.791528,0.801389,0.802732,0.804642,0.818199,0.822979,0.827391,0.828356,0.832166,0.839282,0.843457,0.845298,0.85083,0.857579,0.861257,0.866873,0.871671,0.883996,0.890407,0.897258,0.913856,0.929487,0.930525,0.93155,0.945901,0.953948,0.955093,0.957757,0.960788,0.966381,0.971865,0.972608,0.980346,0.980918,0.987706,1.000725,1.003421,1.01391,1.014838,1.019318,1.033313,1.03734,1.049675,1.051208,1.055471,1.067356,1.08295,1.085065,1.097372,1.098716,1.110928,1.118566,1.122218,1.130764,1.13511,1.148254,1.159804,1.173392,1.17614,1.19068,1.204096,1.204414,1.20478,1.214393,1.227809,1.232501,1.24592,1.257607,1.267414,1.271547,1.271838,
1.278284,1.278937,1.28076,1.295099,1.296019,1.298654,1.301052,1.301436,1.312811,1.313046,1.322427,1.323037,1.337264,1.350834,1.360382,1.373358,1.373647,1.377087,1.37996,1.384408,1.385466,1.389152,1.401359,1.415758,1.421317,1.428635,1.435128,1.441437,1.445442,1.452498,1.45299,1.453909,1.455815,1.456334,1.457091,1.46782,1.472585,1.481387,1.48309,1.49129,1.498047,1.511894,1.512722,1.51526,1.523408,1.524114,1.537848,1.540115,1.548579,1.550819,1.558333,1.564282,1.566282,1.571507,1.577427,1.577889,1.581323,1.593639,1.600831,1.602638,1.618312,1.620593,1.636398,1.644291,1.658308,1.669466,1.677721,1.680594,1.695693,1.705074,1.718947,1.720903,1.726179,1.735028,1.746085,1.760049,1.761291,1.765046,1.766906,1.773035,1.778281,1.78251,1.796452,1.81074,1.825163,1.828321,1.829643,1.844609,1.858774,1.860156,1.862351,1.863657,1.870802,1.876083,1.881033,1.887062,1.89246,1.898588,1.903756,1.904669,
1.912504,1.913288,1.917285,1.92067,1.923971,1.93883,1.948042,1.951241,1.954519,1.955203,1.957181,1.957916,1.960149,1.961306,1.963111,1.967594,1.975546,1.985092,1.998718,2.004376,2.018697,2.031774,2.040364,2.049585,2.051001,2.051697,2.055452,2.071996,2.08382,2.092431,2.095299,2.095949,2.099892,2.103904,2.115354,2.125624,2.131637,2.138956,2.141456,2.142828,2.143247,2.148327,2.152918,2.153053,2.15495,2.169071,2.178231,2.178643,2.186692,2.192354,2.20585,2.207391,2.207967,2.208739,2.209317,2.219969,2.223951,2.238351,2.252371,2.257006,2.27037,2.285165,2.291509,2.301989,2.302262,2.319512,2.325533,2.334696,2.337266,2.346547,2.35018,2.352732,2.353256,2.368841,2.372922,2.387478,2.387986,2.395776,2.399605,2.41329,2.420061,2.428879,2.433031,2.437584,2.441058,2.454307,2.455288,2.468704,2.471357,2.483877,2.484387,2.491075,2.494837,2.503274,2.516679,2.52341,2.529206,2.531071,2.538317,2.549217,
2.557625,2.557977,2.570239,2.579195,2.590955,2.605144,2.605779,2.607694,2.618072,2.627309,2.628398,2.628982,2.631877,2.633181,2.646223,2.656887,2.65897,2.663241,2.674122,2.675489,2.68048,2.681246,2.686446,2.689563,2.691425,2.692573,2.693857,2.695343,2.702381,2.718892,2.73625,2.745291,2.753665,2.756824,2.764735,2.777808,2.781779,2.782852,2.785362,2.799946,2.818283,2.827086,2.833294,2.840542,2.860628,2.879819,2.889597,2.89257,2.894927,2.912435,2.915808,2.926301,2.939491,2.948295,3.037631,3.049261,3.05042,3.050826,3.053445,3.063229,3.078082,3.091902,3.101343,3.11533,3.127501,3.139687,3.1475,3.155614,3.170164,3.171899,3.18452,3.184917,3.198871,3.199806,3.202989,3.208875,3.209579,3.217168,3.219009,3.221583,3.221777,3.223498,3.226366,3.231958,3.241827,3.255506,3.266713,3.267977,3.273203,3.287444,3.300794,3.30133,3.30382,3.304263,3.310882,3.319445,3.33101,3.331358,3.336267,3.337137,
0.003084,0.016465,0.021948,0.027205,0.039767,0.043807,0.055634,0.057226,0.058325,0.063025,0.068625,0.074997,0.08083,0.085703,0.097726,0.110992,0.112067,0.118538,0.122722,0.135306,0.137034,0.149511,0.154835,0.159288,0.171306,0.177891,0.182988,0.18329,0.19631,0.197164,0.200933,0.205711,0.216981,0.217483,0.221163,0.225322,0.233514,0.237735,0.250489,0.251926,0.259056,0.271865,0.284386,0.285134,0.29959,0.305077,0.319055,0.320772,0.322607,0.33719,0.350325,0.362567,0.376234,0.390401,0.395894,0.397273,0.410299,0.42441,0.427751,0.428011,0.431375,0.447205,0.455303,0.468508,0.469889,0.47457,0.488887,0.489354,0.498873,0.501186,0.508288,0.508526,0.509959,0.510567,0.51159,0.513986,0.527524,0.541359,0.545993,0.558675,0.560016,0.575124,0.589184,0.591375,0.604699,0.605305,0.606381,0.619582,0.621929,0.635479,0.636156,0.649213,0.652836,0.660811,0.674325,0.675274,0.684278,0.689693,0.694244,0.705685,
0.709981,0.712738,0.723014,0.734297,0.734872,0.741765,0.756876,0.766112,0.768,0.768589,0.774785,0.776937,0.788126,0.789235,0.795906,0.80279,0.809165,0.822253,0.824757,0.829077,0.840029,0.844853,0.857933,0.858975,0.863788,0.868867,0.871895,0.884351,0.886841,0.897679,0.911129,0.914887,0.925379,0.931995,0.936247,0.94584,0.959206,0.959457,0.961121,0.963163,0.965889,0.966601,0.978801,0.979272,0.995897,1.004468,1.013479,1.024917,1.025985,1.039461,1.041771,1.05311,1.058794,1.072353,1.072644,1.07558,1.079148,1.081617,1.083599,1.086087,1.087592,1.088835,1.08977,1.090631,1.103986,1.104586,1.110555,1.11136,1.115449,1.11682,1.118526,1.127859,1.129622,1.12982,1.130141,1.132991,1.137339,1.137936,1.14227,1.14916,1.163326,1.164474,1.174413,1.174797,1.175445,1.188774,1.191439,1.19197,1.192818,1.19376,1.200845,1.203034,1.203218,1.204406,1.218141,1.219403,1.229214,1.241881,1.242355,1.247152,
1.248598,1.256821,1.262923,1.277253,1.278517,1.292479,1.294627,1.296132,1.31183,1.313401,1.327814,1.33457,1.340364,1.34544,1.354196,1.367246,1.368002,1.3776,1.378006,1.380397,1.39057,1.391084,1.405342,1.413042,1.41325,1.425162,1.427345,1.42768,1.429203,1.436199,1.449937,1.452404,1.460877,1.474115,1.482336,1.485811,1.494986,1.498391,1.498715,1.504707,1.504874,1.50524,1.518937,1.521613,1.535622,1.543177,1.552669,1.557603,1.557764,1.566528,1.577221,1.587264,1.597446,1.606922,1.617178,1.625527,1.626415,1.627521,1.638569,1.644863,1.645121,1.658808,1.660054,1.664303,1.668617,1.670554,1.671717,1.677898,1.686045,1.699006,1.700799,1.715082,1.725795,1.735774,1.739987,1.754416,1.754937,1.766616,1.767337,1.770091,1.77173,1.780848,1.787276,1.807919,1.815613,1.816065,1.819705,1.836141,1.850251,1.862034,1.865507,1.868864,1.869724,1.882752,1.884236,1.888045,1.898991,1.912526,1.918242,1.931724,
1.939335,1.943127,1.947103,1.955897,1.95727,1.961848,1.962156,1.968186,1.968485,1.970812,1.9844,1.994947,1.995738,1.997441,2.004426,2.017901,2.025462,2.039409,2.051876,2.057023,2.065332,2.067363,2.06781,2.080609,2.092449,2.093037,2.103118,2.105625,2.109197,2.122694,2.123469,2.126061,2.135584,2.148393,2.149324,2.15322,2.158538,2.166943,2.17149,2.178794,2.182454,2.183502,2.186522,2.193933,2.204306,2.212425,2.213754,2.214219,2.215568,2.227698,2.230234,2.23096,2.243598,2.25444,2.26017,2.260539,2.267739,2.27067,2.272712,2.274543,2.284187,2.28886,2.291844,2.303546,2.305733,2.313382,2.316329,2.325316,2.330137,2.331536,2.339826,2.346285,2.35756,2.370569,2.380324,2.38317,2.386897,2.3884,2.390326,2.394039,2.399595,2.402767,2.403906,2.408892,2.409446,2.413422,2.426592,2.433697,2.43428,2.435351,2.437009,2.444366,2.453644,2.454148,2.454492,2.455703,2.468566,2.481744,2.49138,2.492058,
2.497772,2.501246,2.507824,2.520723,2.522109,2.52329,2.526586,2.535672,2.537244,2.538709,2.546015,2.546595,2.56004,2.560638,2.573571,2.574953,2.575574,2.592366,2.595676,2.596298,2.602677,2.607877,2.616247,2.617255,2.618848,2.627434,2.627849,2.628778,2.629488,2.631275,2.636238,2.646462,2.653556,2.656054,2.663271,2.666251,2.670155,2.679601,2.681128,2.683942,2.684686,2.698069,2.701547,2.701998,2.702212,2.714327,2.721628,2.735077,2.744485,2.748439,2.748737,2.752929,2.753727,2.762329,2.771089,2.77631,2.782363,2.790374,2.793692,2.799259,2.804221,2.805209,2.808846,2.818369,2.826533,2.826748,2.835878,2.837826,2.844739,2.91359,2.930548,2.933505,2.95017,2.952624,2.967032,2.975442,2.980523,2.994007,3.004558,3.008312,3.01364,3.018022,3.0213,3.033908,3.042321,3.056986,3.06504,3.067918,3.068284,3.074272,3.078438,3.091514,3.096096,3.101258,3.103592,3.109709,3.123048,3.123373,3.124086,3.131726,
0.006562,0.014387,0.021062,0.031853,0.032962,0.044498,0.048139,0.061943,0.063697,0.078068,0.080779,0.094197,0.107835,0.121652,0.13384,0.143003,0.144048,0.144644,0.146518,0.14778,0.149923,0.163075,0.167223,0.170295,0.172029,0.185792,0.187465,0.188785,0.189795,0.204455,0.205073,0.215723,0.217711,0.222328,0.23395,0.235886,0.236911,0.237596,0.240718,0.243215,0.256922,0.268439,0.276086,0.282517,0.29557,0.296139,0.305507,0.317163,0.322504,0.330545,0.341629,0.345867,0.359374,0.372779,0.38476,0.384877,0.390165,0.393731,0.402648,0.415276,0.42477,0.436043,0.449363,0.451365,0.459933,0.461788,0.470567,0.483529,0.48737,0.492758,0.505256,0.508002,0.512459,0.519376,0.529434,0.54083,0.541342,0.553696,0.557895,0.571073,0.580164,0.589523,0.59107,0.594665,0.600997,0.607725,0.620279,0.621482,0.621882,0.624784,0.627706,0.630722,0.633984,0.647267,0.651219,0.663741,0.666741,0.678291,0.683839,0.697841,
0.698227,0.70118,0.703759,0.711355,0.725795,0.730471,0.743733,0.751269,0.756924,0.767437,0.781852,0.795679,0.806056,0.819629,0.833364,0.834138,0.838157,0.846164,0.854398,0.862477,0.865375,0.868303,0.88172,0.884266,0.8873,0.900513,0.90071,0.903955,0.919307,0.930296,0.931082,0.933894,0.944744,0.945792,0.958412,0.964364,0.967658,0.968505,0.968676,0.982612,0.990252,1.003829,1.010033,1.016176,1.026579,1.028165,1.028741,1.031429,1.032351,1.046859,1.059887,1.063307,1.075445,1.077639,1.087475,1.100735,1.103288,1.109419,1.121777,1.134354,1.13996,1.147013,1.156786,1.169788,1.177836,1.179014,1.192061,1.198151,1.211383,1.222821,1.223508,1.237086,1.249603,1.251243,1.251694,1.252724,1.253927,1.262066,1.264785,1.269575,1.282244,1.295683,1.309108,1.311984,1.32489,1.328942,1.335515,1.345613,1.350867,1.356351,1.362689,1.37518,1.386426,1.401315,1.414573,1.429464,1.442954,1.443723,1.446081,1.457133,
1.470973,1.483283,1.484159,1.485233,1.496291,1.497168,1.510223,1.523486,1.524293,1.524586,1.529558,1.531636,1.545266,1.558672,1.566103,1.579521,1.592387,1.592678,1.598464,1.598734,1.6073,1.607828,1.609455,1.610526,1.615973,1.619742,1.625142,1.630327,1.636452,1.640662,1.640959,1.643132,1.646353,1.647231,1.653362,1.658862,1.667556,1.674196,1.674863,1.688592,1.689728,1.690039,1.692173,1.692646,1.694718,1.702519,1.708634,1.722011,1.728559,1.732538,1.745949,1.74922,1.762801,1.767678,1.776424,1.789676,1.797592,1.80049,1.809351,1.809742,1.8113,1.817792,1.827475,1.8317,1.832083,1.841329,1.855052,1.864359,1.873399,1.874716,1.87543,1.882335,1.896698,1.903528,1.918274,1.920629,1.923333,1.932155,1.935579,1.947531,1.952682,1.959845,1.96624,1.980062,1.992787,1.999468,2.011416,2.024423,2.034806,2.047695,2.048877,2.049556,2.057178,2.070736,2.071673,2.073631,2.087357,2.08865,2.098209,2.103075,
2.104852,2.105913,2.116928,2.134013,2.136766,2.137686,2.139138,2.14607,2.148588,2.160589,2.16835,2.184938,2.200089,2.200358,2.201689,2.21536,2.230509,2.232999,2.233631,2.245789,2.246283,2.247097,2.260928,2.27468,2.286598,2.300777,2.303114,2.305916,2.308925,2.323418,2.333798,2.347594,2.356609,2.362879,2.371891,2.377237,2.394502,2.408268,2.408525,2.410455,2.424826,2.426444,2.43983,2.444909,2.458952,2.459826,2.467315,2.477431,2.486863,2.492276,2.500545,2.515127,2.51985,2.533516,2.534353,2.535578,2.536739,2.540202,2.549646,2.555923,2.564331,2.564543,2.564853,2.574442,2.587989,2.594939,2.596248,2.61021,2.612725,2.6131,2.618719,2.63463,2.640878,2.647554,2.652971,2.65387,2.662204,2.664562,2.669958,2.672674,2.676346,2.676778,2.677085,2.677525,2.678502,2.683802,2.696878,2.697111,2.71064,2.715465,2.72853,2.740984,2.754807,2.75538,2.758599,2.771951,2.776375,2.781642,2.795378,2.809983,
2.819942,2.824417,2.837236,2.838329,2.838932,2.853,2.862674,2.865217,2.881383,2.886022,2.897574,2.912636,2.925634,2.939819,2.941395,2.95581,2.962404,2.975778,2.976559,2.987863,2.988701,2.992107,2.997546,3.009385,3.022122,3.025429,3.02761,3.034442,3.047896,3.056354,3.058307,3.05927,3.062124,3.068444,3.076868,3.084333,3.097826,3.104019,3.117018,3.125412,3.1336,3.140142,3.143504,3.155678,3.165691,3.166082,3.180505,3.190096,3.196079,3.20935,3.221149,3.222935,3.23657,3.237738,3.239617,3.240108,3.254048,3.260759,3.273415,3.278671,3.279466,3.284489,3.29719,3.303083,3.316276,3.328666,3.33632,3.350559,3.355669,3.36769,3.378609,3.382839,3.390546,3.392743,3.406504,3.407036,3.409128,3.411726,3.412791,3.426746,3.429709,3.431637,3.43474,3.44897,3.454462,3.468762,3.470084,3.480206,3.485048,3.495075,3.496008,3.509189,3.513758,3.52796,3.605193,3.608484,3.621981,3.623833,3.641134,3.651644,
0.001506,0.011871,0.022604,0.022784,0.024062,0.027543,0.031553,0.043466,0.047356,0.0539,0.056905,0.059028,0.0735,0.088715,0.09638,0.09671,0.108317,0.114924,0.119575,0.125908,0.128724,0.135864,0.136392,0.136786,0.149353,0.150101,0.152849,0.16462,0.165166,0.176625,0.18938,0.191993,0.194331,0.196827,0.207202,0.219523,0.227811,0.2401,0.253511,0.264153,0.273937,0.275971,0.283983,0.290354,0.294992,0.308534,0.312535,0.318612,0.321348,0.335545,0.346943,0.347711,0.348195,0.349643,0.350538,0.361667,0.362419,0.370241,0.383804,0.392125,0.395765,0.396309,0.409654,0.412243,0.413174,0.413291,0.42465,0.437176,0.450684,0.451254,0.453619,0.45971,0.469138,0.469441,0.473399,0.476431,0.479813,0.493026,0.495772,0.496263,0.50267,0.509547,0.520965,0.529824,0.53901,0.551818,0.561156,0.561442,0.563725,0.576088,0.579679,0.592601,0.59772,0.599431,0.6111,0.612652,0.617189,0.617727,0.618337,0.626239,
0.627833,0.635537,0.647145,0.657056,0.663463,0.664017,0.664918,0.677427,0.680484,0.68078,0.694189,0.705022,0.711482,0.726959,0.738411,0.740434,0.749467,0.764963,0.775988,0.788665,0.789291,0.79117,0.792608,0.802231,0.803085,0.816482,0.830453,0.840408,0.840761,0.842352,0.842645,0.856495,0.869832,0.883022,0.884679,0.897757,0.911186,0.920835,0.921633,0.922253,0.936061,0.950339,0.95144,0.956244,0.971268,0.973749,0.980888,0.983418,0.997468,0.999058,1.001554,1.011519,1.018025,1.024509,1.028099,1.033697,1.035343,1.044469,1.048727,1.06117,1.065125,1.076773,1.082715,1.083957,1.08664,1.100307,1.10392,1.11756,1.131198,1.14464,1.145718,1.155472,1.168367,1.17665,1.177445,1.179399,1.181268,1.181966,1.19536,1.210199,1.210448,1.212041,1.226041,1.240928,1.250356,1.253311,1.267404,1.274162,1.274352,1.285294,1.293176,1.297512,1.310644,1.316173,1.331216,1.345156,1.355319,1.368252,1.374234,1.375854,
1.379107,1.39159,1.403372,1.416679,1.423359,1.424209,1.425258,1.432402,1.43738,1.448514,1.448724,1.455483,1.456575,1.470661,1.476335,1.47732,1.480798,1.491364,1.500258,1.508476,1.516539,1.529145,1.543367,1.543621,1.545003,1.545704,1.562809,1.577946,1.578945,1.582469,1.597599,1.603688,1.614154,1.627545,1.629139,1.64307,1.651274,1.6556,1.65643,1.658691,1.668732,1.672332,1.677499,1.685262,1.689781,1.691384,1.703332,1.715787,1.717046,1.717545,1.718484,1.731203,1.74408,1.7567,1.758012,1.758401,1.758717,1.765541,1.778452,1.786474,1.789314,1.793078,1.795572,1.808631,1.810902,1.813052,1.824955,1.826804,1.827371,1.827664,1.828568,1.832566,1.84532,1.857826,1.861619,1.864924,1.86701,1.868402,1.882367,1.88964,1.897537,1.899063,1.911557,1.912155,1.928846,1.93298,1.945341,1.94571,1.946747,1.963773,1.974215,1.980614,1.989261,2.009209,2.028245,2.033327,2.033966,2.039596,2.046735,2.057104,
2.061088,2.071449,2.087138,2.090039,2.106101,2.120879,2.123157,2.134952,2.13845,2.151751,2.165798,2.168578,2.170949,2.190877,2.195821,2.206176,2.225579,2.241786,2.25164,2.254258,2.26625,2.268261,2.281758,2.283179,2.290405,2.295751,2.301122,2.308491,2.310239,2.322507,2.333782,2.345586,2.347251,2.357481,2.36092,2.362326,2.365595,2.371566,2.373125,2.387642,2.388465,2.393256,2.407953,2.416078,2.420624,2.435367,2.436901,2.441675,2.456017,2.469722,2.473866,2.474629,2.480384,2.483006,2.484515,2.485269,2.498637,2.514173,2.529596,2.543347,2.5585,2.559289,2.561056,2.561257,2.568495,2.568775,2.569712,2.576342,2.577652,2.59214,2.606329,2.620297,2.620826,2.634017,2.636414,2.642795,2.659743,2.666574,2.668562,2.672229,2.675813,2.678261,2.693763,2.705568,2.70909,2.709657,2.714691,2.729618,2.729932,2.743512,2.751505,2.75362,2.753997,2.757951,2.758692,2.775632,2.791837,2.796966,2.808497,2.823192,
2.837246,2.847692,2.854021,2.867271,2.881264,2.896257,2.901015,2.91094,2.91405,2.924324,2.927761,2.941944,2.956269,2.964941,2.970098,2.979364,2.988077,2.993356,2.99782,2.998074,3.011599,3.02252,3.037567,3.052384,3.058907,3.064353,3.067933,3.073307,3.079465,3.0833,3.094076,3.107578,3.116338,3.130845,3.132845,3.135962,3.146416,3.160629,3.162067,3.174323,3.174843,3.17563,3.183775,3.197838,3.205385,3.206279,3.220089,3.228907,3.230503,3.232312,3.237694,3.250645,3.269035,3.269929,3.278185,3.284884,3.290492,3.300637,3.31011,3.323291,3.336526,3.336952,3.337699,3.344547,3.352768,3.353479,3.361443,3.372353,3.373149,3.382027,3.382928,3.388662,3.403201,3.413734,3.41595,3.425237,3.432749,3.438018,3.439412,3.445961,3.454,3.464887,3.476194,3.491534,3.505628,3.50674,3.508575,3.511838,3.516948,3.524295,3.539352,3.553458,3.556624,3.563263,3.566881,3.58068,3.590819,3.604948,3.608402,3.610942,
